Virtual User Script started at: 23.05.2020 17:00:54	[MsgId: MMSG-15967]
Action.c(164):     Transfer-Encoding: chunked\r\n
Action.c(164):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(164):     \r\n
Action.c(164): t=23732ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(164):     a92\r\n
Action.c(164): t=23732ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(164):     \r\n
Action.c(164): t=23732ms: 2706-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(164):     <!DOCTYPE html\n
Action.c(164):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(164):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(164):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(164):     <head>\n
Action.c(164):     <title>Flight Reservation</title>\n
Action.c(164):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(164):     </head>\n
Action.c(164):     <body bgcolor="#E0E7F1">\n
Action.c(164):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(164):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(164):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(164):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(164):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(164):     urlencoded" onsubmit="return true ;">\n
Action.c(164):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="u
Action.c(164):     ser1" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(164):      value="user1&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(164):     put type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td co
Action.c(164):     lspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger 
Action.c(164):     Names : <td colspan="3"><input type="text" name="pass1" value="user1 user1&#10;" size="30"
Action.c(164):      /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s
Action.c(164):     ) is = $ 508<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  
Action.c(164):     size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDa
Action.c(164):     te" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><in
Action.c(164):     put type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><i
Action.c(164):     nput type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPa
Action.c(164):     ssengers" value="1"  /><input type="hidden" name="seatType" value="Business"  /><input typ
Action.c(164):     e="hidden" name="seatPref" value="Aisle"  /><input type="hidden" name="outboundFlight" val
Action.c(164):     ue="040;508;05/23/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input
Action.c(164):      type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" va
Action.c(164):     lue="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(164):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(164):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(164):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(164):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(164):     </form></table></center></blockquote>\n
Action.c(164):     </body>\n
Action.c(164):     </html>
Action.c(164): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(164): t=23736ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(164):     0\r\n
Action.c(164):     \r\n
Action.c(164): t=23736ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(164): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(164): web_submit_data("reservations.pl_2") was successful, 2706 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(182): Notify: Transaction "Выбор рейса" ended with a "Pass" status (Duration: 0,1011 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(184): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(225): Notify: Transaction "Выход" started.	[MsgId: MMSG-16999]
Action.c(227): web_url("welcome.pl_2") started  	[MsgId: MMSG-26355]
Action.c(227): t=26074ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(227): t=26074ms: 448-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(227):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(227):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(227):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(227):     Accept-Encoding: gzip, deflate\r\n
Action.c(227):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(227):     Accept: */*\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Host: localhost:1080\r\n
Action.c(227):     Cookie: MSO=SID&1590242454; MTUserInfo=firstName&user1&username&user1&address2&&hash&113&a
Action.c(227):     ddress1&&lastName&user1%0A\r\n
Action.c(227):     \r\n
Action.c(227): t=26075ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(227): t=26075ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(227): t=26157ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(227):     HTTP/1.1 200 OK\r\n
Action.c(227):     Date: Sat, 23 May 2020 14:01:20 GMT\r\n
Action.c(227):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(227):     Set-Cookie: MSO=SID&1590242480; path=/\r\n
Action.c(227):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 22-May-2020 14:01:20 GMT\r\n
Action.c(227):     Keep-Alive: timeout=5, max=97\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Transfer-Encoding: chunked\r\n
Action.c(227):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(227):     \r\n
Action.c(227): t=26157ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(227):     2ae\r\n
Action.c(227): t=26157ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(227):     \r\n
Action.c(227): t=26157ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(227):     <!-- \n
Action.c(227):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(227):      Also, the server options have been loaded into the cookie called\n
Action.c(227):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(227):      --->\n
Action.c(227):     \n
Action.c(227):     <html>\n
Action.c(227):     <title>Web Tours</title>\n
Action.c(227):        <!-- Frame Set -->\n
Action.c(227):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(227):           <!-- Navigation Frame -->\n
Action.c(227):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(227):                 noresize="noresize" scrolling="auto"/>\n
Action.c(227):           <!-- Home Frame -->\n
Action.c(227):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(227):                 noresize="noresize" scrolling="auto"/>\n
Action.c(227):        </frameset>\n
Action.c(227):     </html>\n
Action.c(227):     \n
Action.c(227):     </body>\n
Action.c(227):     </html>
Action.c(227): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(227): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(227): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(227): t=26158ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=29)
Action.c(227):     <HTML>\n
Action.c(227):     <HEAD>\n
Action.c(227):     \t<title>Web Tours</title>\n
Action.c(227):     </HEAD>\n
Action.c(227):     <style>\n
Action.c(227):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(227):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(227):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(227):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(227):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(227):     N: none}\n
Action.c(227):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(227):     CORATION: underline}\n
Action.c(227):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(227):     </style>\n
Action.c(227):     <body bgcolor="#e0e7f1">\n
Action.c(227):     <BR/>\n
Action.c(227):     <BR/>\n
Action.c(227):     <BR/>\n
Action.c(227):     <br/>\n
Action.c(227):     <table border="0">\n
Action.c(227):     <tr><td></td></tr>\n
Action.c(227):     <TR><TD></TD></TR>\n
Action.c(227):     <TR><TD>\n
Action.c(227):     <blockquote>\n
Action.c(227):     <H1><b>Web Tours</b></H1>\n
Action.c(227):     Welcome to the Web Tours site.\n
Action.c(227):     <br/>\n
Action.c(227):     To make reservations,please enter your account information to the left.\n
Action.c(227):     <br/>\n
Action.c(227):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(227):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(227):     <br/>\n
Action.c(227):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(227):     tration</b></A> link.\n
Action.c(227):     <br/><br/><br/><br/><br/><br/>\n
Action.c(227):     <br/><small>\n
Action.c(227):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(227):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(227):     </small>\n
Action.c(227):     </blockquote></TD>\n
Action.c(227):     <TD></TD></TR>\n
Action.c(227):     </table>\n
Action.c(227):     </body>\n
Action.c(227):     </HTML>\n
Action.c(227): t=26160ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(227): t=26161ms: Connected socket [1] from 127.0.0.1:33850 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(227): t=26161ms: 345-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(227):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(227):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(227):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(227):     Accept-Encoding: gzip, deflate\r\n
Action.c(227):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(227):     Accept: */*\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Host: localhost:1080\r\n
Action.c(227):     Cookie: MSO=SID&1590242480\r\n
Action.c(227):     \r\n
Action.c(227): t=26161ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(227):     0\r\n
Action.c(227):     \r\n
Action.c(227): t=26162ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(227): t=26240ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(227):     HTTP/1.1 200 OK\r\n
Action.c(227):     Date: Sat, 23 May 2020 14:01:20 GMT\r\n
Action.c(227):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(227):     Expires: Fri, 22 May 2020 14:01:20 GMT\r\n
Action.c(227):     Keep-Alive: timeout=5, max=100\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Transfer-Encoding: chunked\r\n
Action.c(227):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(227):     \r\n
Action.c(227): t=26241ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(227):     5cf\r\n
Action.c(227): t=26241ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(227):     \r\n
Action.c(227): t=26241ms: 1487-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(227):     <!DOCTYPE html\n
Action.c(227):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(227):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(227):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(227):     <head>\n
Action.c(227):     <title>Web Tours Navigation Bar</title>\n
Action.c(227):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(227):     </head>\n
Action.c(227):     <body bgcolor="#E0E7F1">\n
Action.c(227):     <style>\n
Action.c(227):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(227):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(227):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(227):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(227):     </style>\n
Action.c(227):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(227):     <input type="hidden" name="userSession" value="128816.725799919zzczAVApDDDDDDDDDQHfzpAzc"/
Action.c(227):     >\n
Action.c(227):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(227):     <td>&nbsp;</td></tr>\n
Action.c(227):     <tr><td>&nbsp;</td>\n
Action.c(227):     <td>&nbsp;</td></tr>\n
Action.c(227):     <tr><td>&nbsp;</td>\n
Action.c(227):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(227):     <tr><td>&nbsp;</td>\n
Action.c(227):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(227):     <tr><td>&nbsp;</td>\n
Action.c(227):     <td><small>&nbsp;Password</small></td>\n
Action.c(227):     <tr><td>&nbsp;</td>\n
Action.c(227):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(227):     <tr><td>&nbsp;</td>\n
Action.c(227):     <td>&nbsp;</td></tr>\n
Action.c(227):     <tr><td>&nbsp;</td>\n
Action.c(227):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(227):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(227):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(227):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(227):     </form>\n
Action.c(227):     \n
Action.c(227):     </body>\n
Action.c(227):     </html>\n
Action.c(227): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): t=26245ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(227):     0\r\n
Action.c(227):     \r\n
Action.c(227): t=26245ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(227): web_url("welcome.pl_2") was successful, 2173 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(237): Notify: Transaction "Выход" ended with a "Pass" status (Duration: 0,1714).	[MsgId: MMSG-16873]
Action.c(239): Notify: Transaction "3_покупка билета" ended with a "Pass" status (Duration: 25,9539 Think Time: 25,0017 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 93,8550 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action.c(103): Notify: Transaction "Заполнение полей" started.	[MsgId: MMSG-16999]
Action.c(105): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(105): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(113): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(113): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(124): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(124): Notify: Parameter Substitution: parameter "TownDepart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "departDate" =  "05/23/2020"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "TownArrive" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "returnDate" =  "06/22/2020"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(124): t=26694ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=26695ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(124): t=26696ms: Connected socket [0] from 127.0.0.1:33851 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(124): t=26696ms: 539-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(124):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(124):     Accept-Encoding: gzip, deflate\r\n
Action.c(124):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1590242470; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(124):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(124):     Content-Length: 238\r\n
Action.c(124):     \r\n
Action.c(124): t=26696ms: 238-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     advanceDiscount=0&depart=Denver&departDate=05%2F23%2F2020&arrive=Seattle&returnDate=06%2F2
Action.c(124):     2%2F2020&numPassengers=1&seatPref=Aisle&seatType=First&.cgifields=roundtrip&.cgifields=sea
Action.c(124):     tType&.cgifields=seatPref&findFlights.x=54&findFlights.y=4
Action.c(124): t=26696ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(124): t=26696ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=26706ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(124): t=26706ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=26739ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(124): t=26739ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=26786ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Sat, 23 May 2020 14:01:20 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Expires: Fri, 22 May 2020 14:01:20 GMT\r\n
Action.c(124):     Keep-Alive: timeout=5, max=100\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Transfer-Encoding: chunked\r\n
Action.c(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(124):     \r\n
Action.c(124): t=26787ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     987\r\n
Action.c(124): t=26787ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     \r\n
Action.c(124): t=26787ms: 2439-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     <!DOCTYPE html\n
Action.c(124):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(124):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(124):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(124):     <head>\n
Action.c(124):     <title>Flight Selections</title>\n
Action.c(124):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(124):     </head>\n
Action.c(124):     <body bgcolor="#E0E7F1">\n
Action.c(124):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(124):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(124):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(124):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(124):     ockquote>\n
Action.c(124):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(124):     \n
Action.c(124):     <center>\n
Action.c(124):     <!-- From Denver (0) To Seattle (7) -->\n
Action.c(124):     <table cellspacing="2" border="0" width="50%">\n
Action.c(124):     <blockquote>Flight departing from <B>Denver</B> to <B>Seattle</B> on <B>05/23/2020</B><BR/
Action.c(124):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(124):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(124):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(124):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(124):     070;548;05/23/2020" checked="checked" >Blue Sky Air 070<td align="center">8am<td align="ce
Action.c(124):     nter">$ 548</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(124):     tboundFlight" value="071;488;05/23/2020">Blue Sky Air 071<td align="center">1pm<td align="
Action.c(124):     center">$ 488</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(124):     outboundFlight" value="072;518;05/23/2020">Blue Sky Air 072<td align="center">5pm<td align
Action.c(124):     ="center">$ 518</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(124):     ="outboundFlight" value="073;448;05/23/2020">Blue Sky Air 073<td align="center">11pm<td al
Action.c(124):     ign="center">$ 448</TD></TR></table>\n
Action.c(124):     \n
Action.c(124):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(124):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(124):     idden" name="seatPref" value="Aisle"  />\n
Action.c(124):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(124):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(124):     " />\n
Action.c(124):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(124):     </blockquote>\n
Action.c(124):     \n
Action.c(124):     </body>\n
Action.c(124):     </html>
Action.c(124): Notify: Saving Parameter "outboundFlight_1 = 070;548;05/23/2020".	[MsgId: MMSG-13798]
Action.c(124): Notify: Saving Parameter "outboundFlight_2 = 071;488;05/23/2020".	[MsgId: MMSG-13798]
Action.c(124): Notify: Saving Parameter "outboundFlight_3 = 072;518;05/23/2020".	[MsgId: MMSG-13798]
Action.c(124): Notify: Saving Parameter "outboundFlight_4 = 073;448;05/23/2020".	[MsgId: MMSG-13798]
Action.c(124): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): t=26790ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     0\r\n
Action.c(124):     \r\n
Action.c(124): t=26791ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(124): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(124): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(124): web_submit_data("reservations.pl") was successful, 2439 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(150): Notify: Transaction "Заполнение полей" ended with a "Pass" status (Duration: 0,0975 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(152): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(186): Notify: Transaction "Оплата" started.	[MsgId: MMSG-16999]
Action.c(188): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(188): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(192): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(192): Notify: Parameter Substitution: parameter "login" =  "user1"	[MsgId: MMSG-13992]
Action.c(192): Notify: Parameter Substitution: parameter "login" =  "user1"	[MsgId: MMSG-13992]
Action.c(192): Notify: Parameter Substitution: parameter "login" =  "user1"	[MsgId: MMSG-13992]
Action.c(192): Notify: Parameter Substitution: parameter "login" =  "user1"	[MsgId: MMSG-13992]
Action.c(192): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(192): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(192): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "040;508;05/23/2020"	[MsgId: MMSG-13992]
Action.c(192): t=28739ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
