Virtual User Script started at: 24.05.2020 15:57:23	[MsgId: MMSG-15967]
Action.c(157): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(164): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(164): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "080;792;05/24/2020"	[MsgId: MMSG-13992]
Action.c(164): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(164): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(164): t=16025ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(164): t=16025ms: 526-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(164):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(164):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(164):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(164):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(164):     Accept-Encoding: gzip, deflate\r\n
Action.c(164):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(164):     Accept: */*\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Host: localhost:1080\r\n
Action.c(164):     Cookie: MSO=SID&1590325043; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(164):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(164):     Content-Length: 145\r\n
Action.c(164):     \r\n
Action.c(164): t=16025ms: 145-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(164):     outboundFlight=080%3B792%3B05%2F24%2F2020&numPassengers=1&advanceDiscount=0&seatType=Coach
Action.c(164):     &seatPref=Aisle&reserveFlights.x=66&reserveFlights.y=10
Action.c(164): t=16128ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(164):     HTTP/1.1 200 OK\r\n
Action.c(164):     Date: Sun, 24 May 2020 12:57:39 GMT\r\n
Action.c(164):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(164):     Expires: Sat, 23 May 2020 12:57:39 GMT\r\n
Action.c(164):     Keep-Alive: timeout=5, max=99\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Transfer-Encoding: chunked\r\n
Action.c(164):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(164):     \r\n
Action.c(164): t=16128ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(164):     a8f\r\n
Action.c(164): t=16128ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(164):     \r\n
Action.c(164): t=16128ms: 2703-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(164):     <!DOCTYPE html\n
Action.c(164):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(164):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(164):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(164):     <head>\n
Action.c(164):     <title>Flight Reservation</title>\n
Action.c(164):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(164):     </head>\n
Action.c(164):     <body bgcolor="#E0E7F1">\n
Action.c(164):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(164):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(164):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(164):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(164):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(164):     urlencoded" onsubmit="return true ;">\n
Action.c(164):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="u
Action.c(164):     ser1" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(164):      value="user1&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(164):     put type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td co
Action.c(164):     lspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger 
Action.c(164):     Names : <td colspan="3"><input type="text" name="pass1" value="user1 user1&#10;" size="30"
Action.c(164):      /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s
Action.c(164):     ) is = $ 792<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  
Action.c(164):     size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDa
Action.c(164):     te" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><in
Action.c(164):     put type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><i
Action.c(164):     nput type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPa
Action.c(164):     ssengers" value="1"  /><input type="hidden" name="seatType" value="Coach"  /><input type="
Action.c(164):     hidden" name="seatPref" value="Aisle"  /><input type="hidden" name="outboundFlight" value=
Action.c(164):     "080;792;05/24/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input ty
Action.c(164):     pe="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value
Action.c(164):     ="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(164):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(164):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(164):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(164):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(164):     </form></table></center></blockquote>\n
Action.c(164):     </body>\n
Action.c(164):     </html>
Action.c(164): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(164): t=16134ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(164):     0\r\n
Action.c(164):     \r\n
Action.c(164): t=16134ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(164): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(164): web_submit_data("reservations.pl_2") was successful, 2703 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(182): Notify: Transaction "Выбор рейса" ended with a "Pass" status (Duration: 0,1098 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(184): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(103): Notify: Transaction "Заполнение полей" started.	[MsgId: MMSG-16999]
Action.c(105): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(105): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(113): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(113): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(124): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(124): Notify: Parameter Substitution: parameter "TownDepart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "departDate" =  "05/24/2020"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "TownArrive" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "returnDate" =  "06/22/2020"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(124): t=20716ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=20717ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(124): t=20717ms: Connected socket [0] from 127.0.0.1:64626 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(124): t=20718ms: 539-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(124):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(124):     Accept-Encoding: gzip, deflate\r\n
Action.c(124):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1590325053; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(124):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(124):     Content-Length: 240\r\n
Action.c(124):     \r\n
Action.c(124): t=20718ms: 240-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     advanceDiscount=0&depart=Denver&departDate=05%2F24%2F2020&arrive=Sydney&returnDate=06%2F22
Action.c(124):     %2F2020&numPassengers=1&seatPref=Aisle&seatType=Business&.cgifields=roundtrip&.cgifields=s
Action.c(124):     eatType&.cgifields=seatPref&findFlights.x=54&findFlights.y=4
Action.c(124): t=20718ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(124): t=20718ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=20739ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(124): t=20739ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=20760ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(124): t=20760ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=20814ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Sun, 24 May 2020 12:57:44 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Expires: Sat, 23 May 2020 12:57:44 GMT\r\n
Action.c(124):     Keep-Alive: timeout=5, max=100\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Transfer-Encoding: chunked\r\n
Action.c(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(124):     \r\n
Action.c(124): t=20815ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     98e\r\n
Action.c(124): t=20815ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     \r\n
Action.c(124): t=20815ms: 2446-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     <!DOCTYPE html\n
Action.c(124):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(124):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(124):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(124):     <head>\n
Action.c(124):     <title>Flight Selections</title>\n
Action.c(124):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(124):     </head>\n
Action.c(124):     <body bgcolor="#E0E7F1">\n
Action.c(124):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(124):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(124):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(124):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(124):     ockquote>\n
Action.c(124):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(124):     \n
Action.c(124):     <center>\n
Action.c(124):     <!-- From Denver (0) To Sydney (8) -->\n
Action.c(124):     <table cellspacing="2" border="0" width="50%">\n
Action.c(124):     <blockquote>Flight departing from <B>Denver</B> to <B>Sydney</B> on <B>05/24/2020</B><BR/>
Action.c(124):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(124):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(124):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(124):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(124):     080;1148;05/24/2020" checked="checked" >Blue Sky Air 080<td align="center">8am<td align="c
Action.c(124):     enter">$ 1148</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(124):     outboundFlight" value="081;1023;05/24/2020">Blue Sky Air 081<td align="center">1pm<td alig
Action.c(124):     n="center">$ 1023</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
Action.c(124):     me="outboundFlight" value="082;1085;05/24/2020">Blue Sky Air 082<td align="center">5pm<td 
Action.c(124):     align="center">$ 1085</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
Action.c(124):     " name="outboundFlight" value="083;939;05/24/2020">Blue Sky Air 083<td align="center">11pm
Action.c(124):     <td align="center">$ 939</TD></TR></table>\n
Action.c(124):     \n
Action.c(124):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(124):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(124):     ="hidden" name="seatPref" value="Aisle"  />\n
Action.c(124):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(124):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(124):     " />\n
Action.c(124):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(124):     </blockquote>\n
Action.c(124):     \n
Action.c(124):     </body>\n
Action.c(124):     </html>
Action.c(124): Notify: Saving Parameter "outboundFlight_1 = 080;1148;05/24/2020".	[MsgId: MMSG-13798]
Action.c(124): Notify: Saving Parameter "outboundFlight_2 = 081;1023;05/24/2020".	[MsgId: MMSG-13798]
Action.c(124): Notify: Saving Parameter "outboundFlight_3 = 082;1085;05/24/2020".	[MsgId: MMSG-13798]
Action.c(124): Notify: Saving Parameter "outboundFlight_4 = 083;939;05/24/2020".	[MsgId: MMSG-13798]
Action.c(124): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): t=20822ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     0\r\n
Action.c(124):     \r\n
Action.c(124): t=20822ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(124): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(124): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(124): web_submit_data("reservations.pl") was successful, 2446 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(150): Notify: Transaction "Заполнение полей" ended with a "Pass" status (Duration: 0,1072 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(152): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(186): Notify: Transaction "Оплата" started.	[MsgId: MMSG-16999]
Action.c(188): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(188): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(192): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(192): Notify: Parameter Substitution: parameter "login" =  "user1"	[MsgId: MMSG-13992]
Action.c(192): Notify: Parameter Substitution: parameter "login" =  "user1"	[MsgId: MMSG-13992]
Action.c(192): Notify: Parameter Substitution: parameter "login" =  "user1"	[MsgId: MMSG-13992]
Action.c(192): Notify: Parameter Substitution: parameter "login" =  "user1"	[MsgId: MMSG-13992]
Action.c(192): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(192): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(192): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "080;792;05/24/2020"	[MsgId: MMSG-13992]
Action.c(192): t=21135ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(192): t=21135ms: 526-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(192):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(192):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(192):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(192):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(192):     Accept-Encoding: gzip, deflate\r\n
Action.c(192):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(192):     Accept: */*\r\n
Action.c(192):     Connection: Keep-Alive\r\n
Action.c(192):     Host: localhost:1080\r\n
Action.c(192):     Cookie: MSO=SID&1590325043; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(192):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(192):     Content-Length: 404\r\n
Action.c(192):     \r\n
Action.c(192): t=21136ms: 404-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(192):     firstName=user1&lastName=user1&address1=%26%231050%3B%26%231072%3B%26%231083%3B%26%231080%
Action.c(192):     3B%26%231085%3B%26%231080%3B%26%231085%3B%26%231072%3B+36&address2=&pass1=user1++user1&cre
Action.c(192):     ditCard=12345678&expDate=&oldCCOption=&numPassengers=1&seatType=Coach&seatPref=Aisle&outbo
Action.c(192):     undFlight=080%3B792%3B05%2F24%2F2020&advanceDiscount=0&returnFlight=&JSFormSubmit=off&.cgi
Action.c(192):     fields=saveCC&buyFlights.x=75&buyFlights.y=5
Action.c(192): t=21235ms: 365-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(192):     HTTP/1.1 200 OK\r\n
Action.c(192):     Date: Sun, 24 May 2020 12:57:44 GMT\r\n
Action.c(192):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(192):     Expires: Sat, 23 May 2020 12:57:44 GMT\r\n
Action.c(192):     Set-Cookie: MTUserInfo=firstName&user1&username&user1&address2&&hash&113&address1&&lastNam
Action.c(192):     e&user1%0A; path=/\r\n
Action.c(192):     Keep-Alive: timeout=5, max=98\r\n
Action.c(192):     Connection: Keep-Alive\r\n
Action.c(192):     Transfer-Encoding: chunked\r\n
Action.c(192):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(192):     \r\n
Action.c(192): t=21235ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(192):     9a7\r\n
Action.c(192): t=21236ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(192):     \r\n
Action.c(192): t=21236ms: 2471-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(192):     <!DOCTYPE html\n
Action.c(192):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(192):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(192):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(192):     <head>\n
Action.c(192):     <title>Reservation Made!</title>\n
Action.c(192):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(192):     </head>\n
Action.c(192):     <body bgcolor="#E0E7F1">\n
Action.c(192):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(192):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(192):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(192):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(192):     uote>\n
Action.c(192):     <CENTER>\n
Action.c(192):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(192):     <BR/>\n
Action.c(192):     <BR/>\n
Action.c(192):     <!-- Customer Name header -->\n
Action.c(192):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(192):       <TR bgcolor="#5E7884">\n
Action.c(192):          <TD colspan="2" align="center">\n
Action.c(192):             <font color="white"><b>user1user1's Flight Invoice</b></font>\n
Action.c(192):          </TD>\n
Action.c(192):          <TD width="160" align="right">\n
Action.c(192):              <font color="white"><small>Sun May 24 15:57:44 2020\n
Action.c(192):     </small>\n
Action.c(192):          </TD>\n
Action.c(192):       </TR>\n
Action.c(192):     </Table>\n
Action.c(192):     \n
Action.c(192):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(192):     <!-- Flight Item header -->\n
Action.c(192):       <TR bgcolor="#EFF2F7">\n
Action.c(192):          <TD colspan="2" align="left">\n
Action.c(192):              Flights Reservation Requests:\n
Action.c(192):         </TD>\n
Action.c(192):         <TD align="center">Cost\n
Action.c(192):         </TD>\n
Action.c(192):       </TR>\n
Action.c(192):     \n
Action.c(192):     <!-- Flight reserved -->\n
Action.c(192):     <TR bgcolor="#EFF2F7">\n
Action.c(192):         <TD valign="top">1.</TD>\n
Action.c(192):         <TD align="left">\n
Action.c(192):            A Coach Class ticket\n
Action.c(192):      from Denver to Sydney.</u></b>\n
Action.c(192):     <br/>\n
Action.c(192):     <center>\n
Action.c(192):            <i>\n
Action.c(192):               05/24/2020 :  8am : Flight 080 leaves Denver  for Sydney.<br>\n
Action.c(192):            <br/>\n
Action.c(192):         </TD>\n
Action.c(192):         <TD valign="top">\n
Action.c(192):              $792\n
Action.c(192):         </TD>\n
Action.c(192):       </TR>\n
Action.c(192):     <!-- Total Cost -->\n
Action.c(192):       <TR bgcolor="#EFF2F7">\n
Action.c(192):         <TD>*\n
Action.c(192):         </TD>\n
Action.c(192):         <TD > Total Cost\n
Action.c(192):         </TD>\n
Action.c(192):         <TD>\n
Action.c(192):            <b> $792 </b>\n
Action.c(192):         </TD>\n
Action.c(192):       </TR>\n
Action.c(192):     \n
Action.c(192):       <TR bgcolor="#EFF2F7">\n
Action.c(192):         <TD>-\n
Action.c(192):         </TD>\n
Action.c(192):         <TD >\n
Action.c(192):            Total Charged to Credit Card # 12345678\n
Action.c(192):         </TD>\n
Action.c(192):         <TD>\n
Action.c(192):            <b> $792 </b>\n
Action.c(192):         </TD>\n
Action.c(192):       </TR>\n
Action.c(192):     \n
Action.c(192):       <TR bgcolor="#EFF2F7">\n
Action.c(192):         <TD>*\n
Action.c(192):         </TD>\n
Action.c(192):         <TD >\n
Action.c(192):             Credit Account Balance\n
Action.c(192):         </TD>\n
Action.c(192):         <TD>\n
Action.c(192):            <b> $0.00 </b>\n
Action.c(192):         </TD>\n
Action.c(192):       </TR></Table>\n
Action.c(192):     <BR/>\n
Action.c(192):     <Table width="85%" border="0">\n
Action.c(192):       <tr>\n
Action.c(192):         <td align=right>\n
Action.c(192):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(192):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(192):     /></form>    </td>\n
Action.c(192):       </tr>\n
Action.c(192):     </Table>\n
Action.c(192):     \n
Action.c(192):     </Center>\n
Action.c(192):     \n
Action.c(192):     </body>\n
Action.c(192):     </html>
Action.c(192): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(192): t=21240ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(192): t=21240ms: Connected socket [1] from 127.0.0.1:64627 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(192): t=21240ms: 439-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=26)
Action.c(192):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(192):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(192):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(192):     Accept-Encoding: gzip, deflate\r\n
Action.c(192):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(192):     Accept: */*\r\n
Action.c(192):     Connection: Keep-Alive\r\n
Action.c(192):     Host: localhost:1080\r\n
Action.c(192):     Cookie: MSO=SID&1590325043; MTUserInfo=firstName&user1&username&user1&address2&&hash&113&a
Action.c(192):     ddress1&&lastName&user1%0A\r\n
Action.c(192):     \r\n
Action.c(192): t=21242ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=26)
Action.c(192):     HTTP/1.1 200 OK\r\n
Action.c(192):     Date: Sun, 24 May 2020 12:57:44 GMT\r\n
Action.c(192):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(192):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(192):     ETag: "7000000068a34-326-4b654c052c2c0"\r\n
Action.c(192):     Accept-Ranges: bytes\r\n
Action.c(192):     Content-Length: 806\r\n
Action.c(192):     Keep-Alive: timeout=5, max=100\r\n
Action.c(192):     Connection: Keep-Alive\r\n
Action.c(192):     Content-Type: image/gif\r\n
Action.c(192):     \r\n
Action.c(192): t=21242ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=26)
Action.c(192): t=21242ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(192): t=21243ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(192):     0\r\n
Action.c(192):     \r\n
Action.c(192): t=21243ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(192): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
