Virtual User Script started at: 23.05.2020 15:27:37	[MsgId: MMSG-15967]
Action.c(80):     Accept-Encoding: gzip, deflate\r\n
Action.c(80):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(80):     Accept: */*\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Host: localhost:1080\r\n
Action.c(80):     Cookie: MSO=SID&1590236977; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(80):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(80):     \r\n
Action.c(80): t=125852ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=50)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Sat, 23 May 2020 12:29:42 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(80):     ETag: "5000000068a35-2f6-4b654c052c2c0"\r\n
Action.c(80):     Accept-Ranges: bytes\r\n
Action.c(80):     Content-Length: 758\r\n
Action.c(80):     Keep-Alive: timeout=5, max=98\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Content-Type: image/gif\r\n
Action.c(80):     \r\n
Action.c(80): t=125852ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=50)
Action.c(80): t=125853ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(80): t=125853ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=47)
Action.c(80):     0\r\n
Action.c(80):     \r\n
Action.c(80): t=125853ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(80): Registered web_reg_find successful for "Text= User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(80): web_url("welcome.pl") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(90): web_custom_request("FormDateUpdate.class") started  	[MsgId: MMSG-26355]
Action.c(90): t=125853ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(90): t=125853ms: 414-byte request headers for "http://localhost:1080/WebTours/classes/FormDateUpdate.class" (RelFrameId=1, Internal ID=51)
Action.c(90):     HEAD /WebTours/classes/FormDateUpdate.class HTTP/1.1\r\n
Action.c(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(90):     Accept-Encoding: gzip, deflate\r\n
Action.c(90):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(90):     Accept: */*\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Host: localhost:1080\r\n
Action.c(90):     Cookie: MSO=SID&1590236977; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(90):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(90):     \r\n
Action.c(90): t=125854ms: 308-byte response headers for "http://localhost:1080/WebTours/classes/FormDateUpdate.class" (RelFrameId=1, Internal ID=51)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Sat, 23 May 2020 12:29:42 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Last-Modified: Tue, 20 Mar 2012 14:28:03 GMT\r\n
Action.c(90):     ETag: "5000000068a2e-bf2-4bbad7b86a2c0"\r\n
Action.c(90):     Accept-Ranges: bytes\r\n
Action.c(90):     Content-Length: 3058\r\n
Action.c(90):     Keep-Alive: timeout=5, max=97\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Content-Type: application/java-vm\r\n
Action.c(90):     \r\n
Action.c(90): t=125854ms: Request done "http://localhost:1080/WebTours/classes/FormDateUpdate.class"  	[MsgId: MMSG-26000]
Action.c(90): web_custom_request("FormDateUpdate.class") was successful, 0 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(99): Notify: Transaction "Переход на Flight" ended with a "Pass" status (Duration: 0,1943 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(101): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(103): Notify: Transaction "Заполнение полей" started.	[MsgId: MMSG-16999]
Action.c(105): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(105): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(113): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(113): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(124): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(124): Notify: Parameter Substitution: parameter "TownDepart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "departDate" =  "05/23/2020"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "TownArrive" =  "Zuirch"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "returnDate" =  "06/22/2020"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(124): t=130856ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=130857ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(124): t=130857ms: Connected socket [0] from 127.0.0.1:23475 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(124): t=130857ms: 539-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(124):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(124):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(124):     Accept-Encoding: gzip, deflate\r\n
Action.c(124):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1590236977; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(124):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(124):     Content-Length: 244\r\n
Action.c(124):     \r\n
Action.c(124): t=130858ms: 244-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(124):     advanceDiscount=0&depart=Frankfurt&departDate=05%2F23%2F2020&arrive=Zuirch&returnDate=06%2
Action.c(124):     F22%2F2020&numPassengers=1&seatPref=Window&seatType=Business&.cgifields=roundtrip&.cgifiel
Action.c(124):     ds=seatType&.cgifields=seatPref&findFlights.x=54&findFlights.y=4
Action.c(124): t=130858ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(124): t=130858ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=130863ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(124): t=130863ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=130900ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(124): t=130900ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=130951ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Sat, 23 May 2020 12:29:47 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Expires: Fri, 22 May 2020 12:29:48 GMT\r\n
Action.c(124):     Keep-Alive: timeout=5, max=100\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Transfer-Encoding: chunked\r\n
Action.c(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(124):     \r\n
Action.c(124): t=130952ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(124):     986\r\n
Action.c(124): t=130952ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(124):     \r\n
Action.c(124): t=130952ms: 2438-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(124):     <!DOCTYPE html\n
Action.c(124):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(124):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(124):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(124):     <head>\n
Action.c(124):     <title>Flight Selections</title>\n
Action.c(124):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(124):     </head>\n
Action.c(124):     <body bgcolor="#E0E7F1">\n
Action.c(124):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(124):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(124):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(124):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(124):     ockquote>\n
Action.c(124):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(124):     \n
Action.c(124):     <center>\n
Action.c(124):     <!-- From Frankfurt (1) To Zuirch () -->\n
Action.c(124):     <table cellspacing="2" border="0" width="50%">\n
Action.c(124):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Zuirch</B> on <B>05/23/2020</B><B
Action.c(124):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(124):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(124):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(124):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(124):     10;559;05/23/2020" checked="checked" >Blue Sky Air 10<td align="center">8am<td align="cent
Action.c(124):     er">$ 559</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
Action.c(124):     oundFlight" value="11;498;05/23/2020">Blue Sky Air 11<td align="center">1pm<td align="cent
Action.c(124):     er">$ 498</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
Action.c(124):     oundFlight" value="12;529;05/23/2020">Blue Sky Air 12<td align="center">5pm<td align="cent
Action.c(124):     er">$ 529</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
Action.c(124):     oundFlight" value="13;458;05/23/2020">Blue Sky Air 13<td align="center">11pm<td align="cen
Action.c(124):     ter">$ 458</TD></TR></table>\n
Action.c(124):     \n
Action.c(124):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(124):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(124):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(124):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(124):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(124):     " />\n
Action.c(124):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(124):     </blockquote>\n
Action.c(124):     \n
Action.c(124):     </body>\n
Action.c(124):     </html>
Action.c(124): Notify: Saving Parameter "outboundFlight_1 = 10;559;05/23/2020".	[MsgId: MMSG-13798]
Action.c(124): Notify: Saving Parameter "outboundFlight_2 = 11;498;05/23/2020".	[MsgId: MMSG-13798]
Action.c(124): Notify: Saving Parameter "outboundFlight_3 = 12;529;05/23/2020".	[MsgId: MMSG-13798]
Action.c(124): Notify: Saving Parameter "outboundFlight_4 = 13;458;05/23/2020".	[MsgId: MMSG-13798]
Action.c(124): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): t=130956ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(124):     0\r\n
Action.c(124):     \r\n
Action.c(124): t=130956ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(124): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(124): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(124): web_submit_data("reservations.pl") was successful, 2438 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(150): Notify: Transaction "Заполнение полей" ended with a "Pass" status (Duration: 0,1014 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(152): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(154): Notify: Transaction "Выбор рейса" started.	[MsgId: MMSG-16999]
Action.c(157): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(157): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(164): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(164): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "10;559;05/23/2020"	[MsgId: MMSG-13992]
Action.c(164): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(164): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(164): t=135957ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(164): t=135958ms: 526-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=53)
Action.c(164):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(164):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(164):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(164):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(164):     Accept-Encoding: gzip, deflate\r\n
Action.c(164):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(164):     Accept: */*\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Host: localhost:1080\r\n
Action.c(164):     Cookie: MSO=SID&1590236977; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(164):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(164):     Content-Length: 148\r\n
Action.c(164):     \r\n
Action.c(164): t=135958ms: 148-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=53)
Action.c(164):     outboundFlight=10%3B559%3B05%2F23%2F2020&numPassengers=1&advanceDiscount=0&seatType=Busine
Action.c(164):     ss&seatPref=Window&reserveFlights.x=66&reserveFlights.y=10
Action.c(164): t=136054ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=53)
Action.c(164):     HTTP/1.1 200 OK\r\n
Action.c(164):     Date: Sat, 23 May 2020 12:29:53 GMT\r\n
Action.c(164):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(164):     Expires: Fri, 22 May 2020 12:29:53 GMT\r\n
Action.c(164):     Keep-Alive: timeout=5, max=99\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Transfer-Encoding: chunked\r\n
Action.c(164):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(164):     \r\n
Action.c(164): t=136054ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=53)
Action.c(164):     a92\r\n
Action.c(164): t=136054ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=53)
Action.c(164):     \r\n
Action.c(164): t=136054ms: 2706-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=53)
Action.c(164):     <!DOCTYPE html\n
Action.c(164):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(164):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(164):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(164):     <head>\n
Action.c(164):     <title>Flight Reservation</title>\n
Action.c(164):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(164):     </head>\n
Action.c(164):     <body bgcolor="#E0E7F1">\n
Action.c(164):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(164):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(164):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(164):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(164):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(164):     urlencoded" onsubmit="return true ;">\n
Action.c(164):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="u
Action.c(164):     ser2" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(164):      value="user2&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(164):     put type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td co
Action.c(164):     lspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger 
Action.c(164):     Names : <td colspan="3"><input type="text" name="pass1" value="user2 user2&#10;" size="30"
Action.c(164):      /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s
Action.c(164):     ) is = $ 559<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  
Action.c(164):     size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDa
Action.c(164):     te" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><in
Action.c(164):     put type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><i
Action.c(164):     nput type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPa
Action.c(164):     ssengers" value="1"  /><input type="hidden" name="seatType" value="Business"  /><input typ
Action.c(164):     e="hidden" name="seatPref" value="Window"  /><input type="hidden" name="outboundFlight" va
Action.c(164):     lue="10;559;05/23/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input
Action.c(164):      type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" va
Action.c(164):     lue="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(164):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(164):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(164):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(164):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(164):     </form></table></center></blockquote>\n
Action.c(164):     </body>\n
Action.c(164):     </html>
Action.c(164): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(164): t=136058ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=53)
Action.c(164):     0\r\n
Action.c(164):     \r\n
Action.c(164): t=136059ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(164): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(164): web_submit_data("reservations.pl_2") was successful, 2706 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(182): Notify: Transaction "Выбор рейса" ended with a "Pass" status (Duration: 0,1020 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(184): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(186): Notify: Transaction "Оплата" started.	[MsgId: MMSG-16999]
Action.c(188): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(188): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(192): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(192): Notify: Parameter Substitution: parameter "login" =  "user2"	[MsgId: MMSG-13992]
Action.c(192): Notify: Parameter Substitution: parameter "login" =  "user2"	[MsgId: MMSG-13992]
Action.c(192): Notify: Parameter Substitution: parameter "login" =  "user2"	[MsgId: MMSG-13992]
Action.c(192): Notify: Parameter Substitution: parameter "login" =  "user2"	[MsgId: MMSG-13992]
Action.c(192): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(192): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(192): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "10;559;05/23/2020"	[MsgId: MMSG-13992]
Action.c(192): t=141061ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(192): t=141061ms: 526-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=54)
Action.c(192):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(192):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(192):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(192):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(192):     Accept-Encoding: gzip, deflate\r\n
Action.c(192):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(192):     Accept: */*\r\n
Action.c(192):     Connection: Keep-Alive\r\n
Action.c(192):     Host: localhost:1080\r\n
Action.c(192):     Cookie: MSO=SID&1590236977; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(192):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(192):     Content-Length: 407\r\n
Action.c(192):     \r\n
Action.c(192): t=141061ms: 407-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=54)
Action.c(192):     firstName=user2&lastName=user2&address1=%26%231050%3B%26%231072%3B%26%231083%3B%26%231080%
Action.c(192):     3B%26%231085%3B%26%231080%3B%26%231085%3B%26%231072%3B+36&address2=&pass1=user2++user2&cre
Action.c(192):     ditCard=12345678&expDate=&oldCCOption=&numPassengers=1&seatType=Business&seatPref=Window&o
Action.c(192):     utboundFlight=10%3B559%3B05%2F23%2F2020&advanceDiscount=0&returnFlight=&JSFormSubmit=off&.
Action.c(192):     cgifields=saveCC&buyFlights.x=75&buyFlights.y=5
Action.c(192): t=141143ms: 365-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=54)
Action.c(192):     HTTP/1.1 200 OK\r\n
Action.c(192):     Date: Sat, 23 May 2020 12:29:58 GMT\r\n
Action.c(192):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(192):     Expires: Fri, 22 May 2020 12:29:58 GMT\r\n
Action.c(192):     Set-Cookie: MTUserInfo=firstName&user2&username&user2&address2&&hash&114&address1&&lastNam
Action.c(192):     e&user2%0A; path=/\r\n
Action.c(192):     Keep-Alive: timeout=5, max=98\r\n
Action.c(192):     Connection: Keep-Alive\r\n
Action.c(192):     Transfer-Encoding: chunked\r\n
Action.c(192):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(192):     \r\n
Action.c(192): t=141144ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=54)
Action.c(192):     9af\r\n
Action.c(192): t=141144ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=54)
Action.c(192):     \r\n
Action.c(192): t=141144ms: 2479-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=54)
Action.c(192):     <!DOCTYPE html\n
Action.c(192):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(192):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(192):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(192):     <head>\n
Action.c(192):     <title>Reservation Made!</title>\n
Action.c(192):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(192):     </head>\n
Action.c(192):     <body bgcolor="#E0E7F1">\n
Action.c(192):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(192):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(192):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(192):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(192):     uote>\n
Action.c(192):     <CENTER>\n
Action.c(192):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(192):     <BR/>\n
Action.c(192):     <BR/>\n
Action.c(192):     <!-- Customer Name header -->\n
Action.c(192):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(192):       <TR bgcolor="#5E7884">\n
Action.c(192):          <TD colspan="2" align="center">\n
Action.c(192):             <font color="white"><b>user2user2's Flight Invoice</b></font>\n
Action.c(192):          </TD>\n
Action.c(192):          <TD width="160" align="right">\n
Action.c(192):              <font color="white"><small>Sat May 23 15:29:58 2020\n
Action.c(192):     </small>\n
Action.c(192):          </TD>\n
Action.c(192):       </TR>\n
Action.c(192):     </Table>\n
Action.c(192):     \n
Action.c(192):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(192):     <!-- Flight Item header -->\n
Action.c(192):       <TR bgcolor="#EFF2F7">\n
Action.c(192):          <TD colspan="2" align="left">\n
Action.c(192):              Flights Reservation Requests:\n
Action.c(192):         </TD>\n
Action.c(192):         <TD align="center">Cost\n
Action.c(192):         </TD>\n
Action.c(192):       </TR>\n
Action.c(192):     \n
Action.c(192):     <!-- Flight reserved -->\n
Action.c(192):     <TR bgcolor="#EFF2F7">\n
Action.c(192):         <TD valign="top">1.</TD>\n
Action.c(192):         <TD align="left">\n
Action.c(192):            A Business Class ticket\n
Action.c(192):      from Denver to Frankfurt.</u></b>\n
Action.c(192):     <br/>\n
Action.c(192):     <center>\n
Action.c(192):            <i>\n
Action.c(192):               05/23/2020 :  8am : Flight 10 leaves Denver  for Frankfurt.<br>\n
Action.c(192):            <br/>\n
Action.c(192):         </TD>\n
Action.c(192):         <TD valign="top">\n
Action.c(192):              $559\n
Action.c(192):         </TD>\n
