Virtual User Script started at: 19.05.2020 21:56:50
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(80): t=56949ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(80): t=56949ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(80): t=56950ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(80): t=56950ms: Connected socket [3] from 127.0.0.1:59672 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(80): t=56950ms: 474-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=75)
Action.c(80):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(80):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(80):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(80):     Accept-Encoding: gzip, deflate\r\n
Action.c(80):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(80):     Accept: */*\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Host: localhost:1080\r\n
Action.c(80):     Cookie: MSO=SID&1589914662; MTUserInfo=firstName&user3&address2&&username&user3&hash&115&l
Action.c(80):     astName&user3%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(80):     \r\n
Action.c(80): t=56951ms: Server localhost has shut down the connection [5] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(80): t=56951ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(80): t=56951ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(80): t=56952ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(80): t=56952ms: Connected socket [5] from 127.0.0.1:59673 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(80): t=56952ms: 475-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=76)
Action.c(80):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(80):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(80):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(80):     Accept-Encoding: gzip, deflate\r\n
Action.c(80):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(80):     Accept: */*\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Host: localhost:1080\r\n
Action.c(80):     Cookie: MSO=SID&1589914662; MTUserInfo=firstName&user3&address2&&username&user3&hash&115&l
Action.c(80):     astName&user3%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(80):     \r\n
Action.c(80): t=56989ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=75)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Tue, 19 May 2020 18:57:47 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Expires: Mon, 18 May 2020 18:57:47 GMT\r\n
Action.c(80):     Keep-Alive: timeout=5, max=100\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Transfer-Encoding: chunked\r\n
Action.c(80):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(80):     \r\n
Action.c(80): t=56989ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=75)
Action.c(80):     5ca\r\n
Action.c(80): t=56990ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=75)
Action.c(80):     \r\n
Action.c(80): t=56990ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=75)
Action.c(80):     <!DOCTYPE html\n
Action.c(80):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(80):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(80):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(80):     <head>\n
Action.c(80):     <title>Web Tours Navigation Bar</title>\n
Action.c(80):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(80):     </head>\n
Action.c(80):     <body bgcolor="#E0E7F1">\n
Action.c(80):     \n
Action.c(80):     <style>\n
Action.c(80):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(80):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(80):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(80):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(80):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(80):     N: none}\n
Action.c(80):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(80):     CORATION: underline}\n
Action.c(80):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(80):     </style>\n
Action.c(80):     \n
Action.c(80):     <BR><BR><center>\n
Action.c(80):     \n
Action.c(80):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(80):     RC="/WebTours/images/in_flights.gif" \n
Action.c(80):     ALT="Search Flights Button"/></A>\n
Action.c(80):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(80):     WebTours/images/itinerary.gif" \n
Action.c(80):     ALT="Itinerary Button"/></A>\n
Action.c(80):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(80):     ours/images/home.gif" \n
Action.c(80):     ALT="Home Button"/></A>\n
Action.c(80):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(80):     es/signoff.gif" \n
Action.c(80):     ALT="SignOff Button"/></A></center>\n
Action.c(80):     \n
Action.c(80):     </body>\n
Action.c(80):     </html>\n
Action.c(80): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(80): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(80): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(80): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(80): t=56992ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(80): t=56992ms: 474-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=77)
Action.c(80):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(80):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(80):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(80):     Accept-Encoding: gzip, deflate\r\n
Action.c(80):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(80):     Accept: */*\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Host: localhost:1080\r\n
Action.c(80):     Cookie: MSO=SID&1589914662; MTUserInfo=firstName&user3&address2&&username&user3&hash&115&l
Action.c(80):     astName&user3%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(80):     \r\n
Action.c(80): t=56994ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(80): t=56994ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=75)
Action.c(80):     0\r\n
Action.c(80):     \r\n
Action.c(80): t=56994ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(80): t=56995ms: Connected socket [1] from 127.0.0.1:59674 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(80): t=56995ms: 468-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=78)
Action.c(80):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(80):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(80):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(80):     Accept-Encoding: gzip, deflate\r\n
Action.c(80):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(80):     Accept: */*\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Host: localhost:1080\r\n
Action.c(80):     Cookie: MSO=SID&1589914662; MTUserInfo=firstName&user3&address2&&username&user3&hash&115&l
Action.c(80):     astName&user3%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(80):     \r\n
Action.c(80): t=56995ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=77)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Tue, 19 May 2020 18:57:47 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Last-Modified: Thu, 12 Jan 2012 12:30:26 GMT\r\n
Action.c(80):     ETag: "2300000002e143-2d6-4b653e9afdc80"\r\n
Action.c(80):     Accept-Ranges: bytes\r\n
Action.c(80):     Content-Length: 726\r\n
Action.c(80):     Keep-Alive: timeout=5, max=99\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Content-Type: image/gif\r\n
Action.c(80):     \r\n
Action.c(80): t=56996ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=77)
Action.c(80): t=56996ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(80): t=56997ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=78)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Tue, 19 May 2020 18:57:47 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Last-Modified: Thu, 12 Jan 2012 12:30:26 GMT\r\n
Action.c(80):     ETag: "2100000002e141-2b0-4b653e9afdc80"\r\n
Action.c(80):     Accept-Ranges: bytes\r\n
Action.c(80):     Content-Length: 688\r\n
Action.c(80):     Keep-Alive: timeout=5, max=100\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Content-Type: image/gif\r\n
Action.c(80):     \r\n
Action.c(80): t=56997ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=78)
Action.c(80): t=56997ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(80): t=57002ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=76)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Tue, 19 May 2020 18:57:47 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Expires: Mon, 18 May 2020 18:57:47 GMT\r\n
Action.c(80):     Keep-Alive: timeout=5, max=100\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Transfer-Encoding: chunked\r\n
Action.c(80):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(80):     \r\n
Action.c(80): t=57002ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=76)
Action.c(80):     f84\r\n
Action.c(80): t=57002ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=76)
Action.c(80):     \r\n
Action.c(80): t=57003ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=76)
Action.c(80):     <!DOCTYPE html\n
Action.c(80):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(80):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(80):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(80):     <head>\n
Action.c(80):     <title>Flight Selections</title>\n
Action.c(80):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(80):     </head>\n
Action.c(80):     <body bgcolor="#E0E7F1">\n
Action.c(80):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(80):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(80):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(80):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(80):     ockquote>\n
Action.c(80):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(80):     nsubmit="" name="DestForm">\n
Action.c(80):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(80):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(80):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(80):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(80):     <option value="London">London</option>\n
Action.c(80):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(80):     <option value="Paris">Paris</option>\n
Action.c(80):     <option value="Portland">Portland</option>\n
Action.c(80):     <option value="San Francisco">San Francisco</option>\n
Action.c(80):     <option value="Seattle">Seattle</option>\n
Action.c(80):     <option value="Sydney">Sydney</option>\n
Action.c(80):     <option value="Zurich">Zurich</option>\n
Action.c(80):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(80):     ate" value="05/20/2020" size="10" maxlength="10" /> \n
Action.c(80):     <!-- Departure Date Applet -->\n
Action.c(80):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(80):     t=28 BORDER=0>\n
Action.c(80):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(80):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(80):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(80):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(80):        <PARAM NAME=Label          VALUE="...">\n
Action.c(80):     </APPLET>\n
Action.c(80):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(80):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(80):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(80):     <option value="London">London</option>\n
Action.c(80):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(80):     <option value="Paris">Paris</option>\n
Action.c(80):     <option value="Portland">Portland</option>\n
Action.c(80):     <option value="San Francisco">San Francisco</option>\n
Action.c(80):     <option value="Seattle">Seattle</option>\n
Action.c(80):     <option value="Sydney">Sydney</option>\n
Action.c(80):     <option value="Zurich">Zurich</option>\n
Action.c(80):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(80):     " value="05/21/2020" size="10" maxlength="10" /> \n
Action.c(80):     <!-- Return Date Applet -->\n
Action.c(80):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(80):     t=28 BORDER=0>\n
Action.c(80):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(80):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(80):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(80):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(80):        <PARAM NAME=Label          VALUE="...">\n
Action.c(80):     </APPLET>\n
Action.c(80):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(80):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(80):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(80):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(80):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(80):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(80):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(80):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(80):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(80):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(80):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(80):     ges/bu
Action.c(80): t=57005ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=76)
Action.c(80):     112\r\n
Action.c(80): t=57006ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=76)
Action.c(80):     \r\n
Action.c(80): t=57006ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=76)
Action.c(80):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(80):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(80):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(80):     </blockquote>\n
Action.c(80):     \n
Action.c(80):     </body>\n
Action.c(80):     </html>\n
Action.c(80): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(80): t=57006ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=76)
Action.c(80):     0\r\n
Action.c(80):     \r\n
Action.c(80): t=57006ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(80): t=57007ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(80): t=57007ms: 476-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=79)
Action.c(80):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(80):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(80):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(80):     Accept-Encoding: gzip, deflate\r\n
Action.c(80):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(80):     Accept: */*\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Host: localhost:1080\r\n
Action.c(80):     Cookie: MSO=SID&1589914662; MTUserInfo=firstName&user3&address2&&username&user3&hash&115&l
Action.c(80):     astName&user3%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(80):     \r\n
Action.c(80): t=57008ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=79)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Tue, 19 May 2020 18:57:47 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Last-Modified: Thu, 12 Jan 2012 12:30:26 GMT\r\n
Action.c(80):     ETag: "1700000002e13a-2f6-4b653e9afdc80"\r\n
Action.c(80):     Accept-Ranges: bytes\r\n
Action.c(80):     Content-Length: 758\r\n
Action.c(80):     Keep-Alive: timeout=5, max=98\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Content-Type: image/gif\r\n
Action.c(80):     \r\n
Action.c(80): t=57009ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=79)
Action.c(80): t=57009ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(80): Registered web_reg_find successful for "Text= User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(80): web_url("welcome.pl") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(90): web_custom_request("FormDateUpdate.class") started  	[MsgId: MMSG-26355]
Action.c(90): t=57021ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(90): t=57021ms: 414-byte request headers for "http://localhost:1080/WebTours/classes/FormDateUpdate.class" (RelFrameId=1, Internal ID=80)
Action.c(90):     HEAD /WebTours/classes/FormDateUpdate.class HTTP/1.1\r\n
Action.c(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(90):     Accept-Encoding: gzip, deflate\r\n
Action.c(90):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(90):     Accept: */*\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Host: localhost:1080\r\n
Action.c(90):     Cookie: MSO=SID&1589914662; MTUserInfo=firstName&user3&address2&&username&user3&hash&115&l
Action.c(90):     astName&user3%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(90):     \r\n
Action.c(90): t=57022ms: 309-byte response headers for "http://localhost:1080/WebTours/classes/FormDateUpdate.class" (RelFrameId=1, Internal ID=80)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Tue, 19 May 2020 18:57:47 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Last-Modified: Tue, 20 Mar 2012 13:28:02 GMT\r\n
Action.c(90):     ETag: "1a00000002e133-bf2-4bbaca4e3bc80"\r\n
Action.c(90):     Accept-Ranges: bytes\r\n
Action.c(90):     Content-Length: 3058\r\n
Action.c(90):     Keep-Alive: timeout=5, max=97\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Content-Type: application/java-vm\r\n
Action.c(90):     \r\n
Action.c(90): t=57022ms: Request done "http://localhost:1080/WebTours/classes/FormDateUpdate.class"  	[MsgId: MMSG-26000]
Action.c(90): web_custom_request("FormDateUpdate.class") was successful, 0 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
Action.c(99): Notify: Transaction "go to Flight" ended with a "Pass" status (Duration: 0.1214 Wasted Time: 0.0127).
Action.c(101): lr_think_time: 5.00 seconds.
Action.c(103): Notify: Transaction "insert to filds" started.
Action.c(105): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(105): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(113): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(113): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(124): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(124): Notify: Parameter Substitution: parameter "TownDepart" =  "London"
Action.c(124): Notify: Parameter Substitution: parameter "departDate" =  "05/19/2020"
Action.c(124): Notify: Parameter Substitution: parameter "TownArrive" =  "Seattle"
Action.c(124): Notify: Parameter Substitution: parameter "returnDate" =  "06/16/2020"
Action.c(124): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(124): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Action.c(124): t=62032ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=62032ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(124): t=62033ms: Connected socket [0] from 127.0.0.1:59676 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(124): t=62033ms: 539-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=81)
Action.c(124):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(124):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(124):     Accept-Encoding: gzip, deflate\r\n
Action.c(124):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1589914662; MTUserInfo=firstName&user3&address2&&username&user3&hash&115&l
Action.c(124):     astName&user3%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(124):     Content-Length: 237\r\n
Action.c(124):     \r\n
Action.c(124): t=62033ms: 237-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=81)
Action.c(124):     advanceDiscount=0&depart=London&departDate=05%2F19%2F2020&arrive=Seattle&returnDate=06%2F1
Action.c(124):     6%2F2020&numPassengers=1&seatPref=None&seatType=Coach&.cgifields=roundtrip&.cgifields=seat
Action.c(124):     Type&.cgifields=seatPref&findFlights.x=54&findFlights.y=4
Action.c(124): t=62039ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(124): t=62039ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=62052ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(124): t=62052ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=62079ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=81)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Tue, 19 May 2020 18:57:52 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Expires: Mon, 18 May 2020 18:57:52 GMT\r\n
Action.c(124):     Keep-Alive: timeout=5, max=100\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Transfer-Encoding: chunked\r\n
Action.c(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(124):     \r\n
