Virtual User Script started at: 21.05.2020 13:09:46	[MsgId: MMSG-15967]
Action.c(220):     \r\n
Action.c(220): t=62070ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(220): t=62070ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=57)
Action.c(220):     HTTP/1.1 200 OK\r\n
Action.c(220):     Date: Thu, 21 May 2020 10:10:47 GMT\r\n
Action.c(220):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(220):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(220):     ETag: "5000000068a38-2d6-4b654c052c2c0"\r\n
Action.c(220):     Accept-Ranges: bytes\r\n
Action.c(220):     Content-Length: 726\r\n
Action.c(220):     Keep-Alive: timeout=5, max=96\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Content-Type: image/gif\r\n
Action.c(220):     \r\n
Action.c(220): t=62070ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=57)
Action.c(220): t=62070ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(220): t=62070ms: Connected socket [2] from 127.0.0.1:51510 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(220): t=62070ms: 377-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=58)
Action.c(220):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(220):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(220):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(220):     Accept-Encoding: gzip, deflate\r\n
Action.c(220):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(220):     Accept: */*\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Host: localhost:1080\r\n
Action.c(220):     Cookie: MSO=SID&1590055817; MTUserInfo=\r\n
Action.c(220):     \r\n
Action.c(220): t=62071ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=56)
Action.c(220):     HTTP/1.1 200 OK\r\n
Action.c(220):     Date: Thu, 21 May 2020 10:10:47 GMT\r\n
Action.c(220):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(220):     Expires: Wed, 20 May 2020 10:10:47 GMT\r\n
Action.c(220):     Keep-Alive: timeout=5, max=100\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Transfer-Encoding: chunked\r\n
Action.c(220):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(220):     \r\n
Action.c(220): t=62071ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=56)
Action.c(220):     377\r\n
Action.c(220): t=62071ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=56)
Action.c(220):     \r\n
Action.c(220): t=62071ms: 887-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=56)
Action.c(220):     <!DOCTYPE html\n
Action.c(220):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(220):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(220):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(220):     <head>\n
Action.c(220):     <title>Flights List</title>\n
Action.c(220):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(220):     </head>\n
Action.c(220):     <body bgcolor="#E0E7F1">\n
Action.c(220):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(220):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(220):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(220):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(220):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(220):     ">\n
Action.c(220):     <center><H3>No flights have been reserved.</H3></center>\n
Action.c(220):     </form>\n
Action.c(220):     \n
Action.c(220):     </center>\n
Action.c(220):     \n
Action.c(220):     </body>\n
Action.c(220):     </html>
Action.c(220): t=62072ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=58)
Action.c(220):     HTTP/1.1 200 OK\r\n
Action.c(220):     Date: Thu, 21 May 2020 10:10:47 GMT\r\n
Action.c(220):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(220):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(220):     ETag: "7000000068a40-2dd-4b654c052c2c0"\r\n
Action.c(220):     Accept-Ranges: bytes\r\n
Action.c(220):     Content-Length: 733\r\n
Action.c(220):     Keep-Alive: timeout=5, max=100\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Content-Type: image/gif\r\n
Action.c(220):     \r\n
Action.c(220): t=62072ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=58)
Action.c(220): t=62073ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(220): t=62074ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=56)
Action.c(220):     0\r\n
Action.c(220):     \r\n
Action.c(220): t=62074ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(220): web_url("welcome.pl") was successful, 4419 body bytes, 1322 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(230): Notify: Transaction "Переход на страницу Itinerary" ended with a "Pass" status (Duration: 0,1226).	[MsgId: MMSG-16873]
Action.c(232): Notify: Transaction "4_Покупка билета туда - обратно" ended with a "Pass" status (Duration: 30,5978 Think Time: 29,9995 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=62075ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
t=62075ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=62075ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=62075ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 5408), ended OK."	[MsgId: MMSG-10695]
Action.c(178): Notify: Transaction "Оплата" started.	[MsgId: MMSG-16999]
Action.c(180): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(180): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(185): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(185): Notify: Parameter Substitution: parameter "login" =  "user2"	[MsgId: MMSG-13992]
Action.c(185): Notify: Parameter Substitution: parameter "login" =  "user2"	[MsgId: MMSG-13992]
Action.c(185): Notify: Parameter Substitution: parameter "login" =  "user2"	[MsgId: MMSG-13992]
Action.c(185): Notify: Parameter Substitution: parameter "login" =  "user2"	[MsgId: MMSG-13992]
Action.c(185): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(185): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(185): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "630;87;05/21/2020"	[MsgId: MMSG-13992]
Action.c(185): Notify: Parameter Substitution: parameter "returnFlight_1" =  "360;87;06/18/2020"	[MsgId: MMSG-13992]
Action.c(185): t=63600ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(185): t=63600ms: 412-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(185):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(185):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(185):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(185):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(185):     Accept-Encoding: gzip, deflate\r\n
Action.c(185):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(185):     Accept: */*\r\n
Action.c(185):     Connection: Keep-Alive\r\n
Action.c(185):     Host: localhost:1080\r\n
Action.c(185):     Cookie: MSO=SID&1590055824\r\n
Action.c(185):     Content-Length: 440\r\n
Action.c(185):     \r\n
Action.c(185): t=63600ms: 440-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(185):     firstName=user2&lastName=user2&address1=%26%231050%3B%26%231072%3B%26%231083%3B%26%231080%
Action.c(185):     3B%26%231085%3B%26%231080%3B%26%231085%3B%26%231072%3B+36&address2=&pass1=user2+user2&cred
Action.c(185):     itCard=123456789&expDate=05%2F25&oldCCOption=&numPassengers=1&seatType=Business&seatPref=W
Action.c(185):     indow&outboundFlight=630%3B87%3B05%2F21%2F2020&advanceDiscount=0&returnFlight=360%3B87%3B0
Action.c(185):     6%2F18%2F2020&JSFormSubmit=off&.cgifields=saveCC&buyFlights.x=34&buyFlights.y=14
Action.c(185): t=63662ms: 288-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(185):     HTTP/1.1 200 OK\r\n
Action.c(185):     Date: Thu, 21 May 2020 10:10:49 GMT\r\n
Action.c(185):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(185):     Expires: Wed, 20 May 2020 10:10:49 GMT\r\n
Action.c(185):     Set-Cookie: MTUserInfo=; path=/\r\n
Action.c(185):     Keep-Alive: timeout=5, max=98\r\n
Action.c(185):     Connection: Keep-Alive\r\n
Action.c(185):     Transfer-Encoding: chunked\r\n
Action.c(185):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(185):     \r\n
Action.c(185): t=63662ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(185):     a1c\r\n
Action.c(185): t=63662ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(185):     \r\n
Action.c(185): t=63662ms: 2588-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(185):     <!DOCTYPE html\n
Action.c(185):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(185):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(185):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(185):     <head>\n
Action.c(185):     <title>Reservation Made!</title>\n
Action.c(185):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(185):     </head>\n
Action.c(185):     <body bgcolor="#E0E7F1">\n
Action.c(185):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(185):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(185):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(185):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(185):     uote>\n
Action.c(185):     <CENTER>\n
Action.c(185):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(185):     <BR/>\n
Action.c(185):     <BR/>\n
Action.c(185):     <!-- Customer Name header -->\n
Action.c(185):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(185):       <TR bgcolor="#5E7884">\n
Action.c(185):          <TD colspan="2" align="center">\n
Action.c(185):             <font color="white"><b>user2user2's Flight Invoice</b></font>\n
Action.c(185):          </TD>\n
Action.c(185):          <TD width="160" align="right">\n
Action.c(185):              <font color="white"><small>Thu May 21 13:10:49 2020\n
Action.c(185):     </small>\n
Action.c(185):          </TD>\n
Action.c(185):       </TR>\n
Action.c(185):     </Table>\n
Action.c(185):     \n
Action.c(185):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(185):     <!-- Flight Item header -->\n
Action.c(185):       <TR bgcolor="#EFF2F7">\n
Action.c(185):          <TD colspan="2" align="left">\n
Action.c(185):              Flights Reservation Requests:\n
Action.c(185):         </TD>\n
Action.c(185):         <TD align="center">Cost\n
Action.c(185):         </TD>\n
Action.c(185):       </TR>\n
Action.c(185):     \n
Action.c(185):     <!-- Flight reserved -->\n
Action.c(185):     <TR bgcolor="#EFF2F7">\n
Action.c(185):         <TD valign="top">1.</TD>\n
Action.c(185):         <TD align="left">\n
Action.c(185):            A Business Class ticket\n
Action.c(185):      from San Francisco to Los Angeles.</u></b>\n
Action.c(185):     <br/>\n
Action.c(185):     <center>\n
Action.c(185):            <i>\n
Action.c(185):               05/21/2020 :  8am : Flight 630 leaves San Francisco  for Los Angeles.<br>\n
Action.c(185):               06/18/2020 :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br><br/>\n
Action.c(185):            <br/>\n
Action.c(185):         </TD>\n
Action.c(185):         <TD valign="top">\n
Action.c(185):              $174\n
Action.c(185):         </TD>\n
Action.c(185):       </TR>\n
Action.c(185):     <!-- Total Cost -->\n
Action.c(185):       <TR bgcolor="#EFF2F7">\n
Action.c(185):         <TD>*\n
Action.c(185):         </TD>\n
Action.c(185):         <TD > Total Cost\n
Action.c(185):         </TD>\n
Action.c(185):         <TD>\n
Action.c(185):            <b> $174 </b>\n
Action.c(185):         </TD>\n
Action.c(185):       </TR>\n
Action.c(185):     \n
Action.c(185):       <TR bgcolor="#EFF2F7">\n
Action.c(185):         <TD>-\n
Action.c(185):         </TD>\n
Action.c(185):         <TD >\n
Action.c(185):            Total Charged to Credit Card # 123456789\n
Action.c(185):         </TD>\n
Action.c(185):         <TD>\n
Action.c(185):            <b> $174 </b>\n
Action.c(185):         </TD>\n
Action.c(185):       </TR>\n
Action.c(185):     \n
Action.c(185):       <TR bgcolor="#EFF2F7">\n
Action.c(185):         <TD>*\n
Action.c(185):         </TD>\n
Action.c(185):         <TD >\n
Action.c(185):             Credit Account Balance\n
Action.c(185):         </TD>\n
Action.c(185):         <TD>\n
Action.c(185):            <b> $0.00 </b>\n
Action.c(185):         </TD>\n
Action.c(185):       </TR></Table>\n
Action.c(185):     <BR/>\n
Action.c(185):     <Table width="85%" border="0">\n
Action.c(185):       <tr>\n
Action.c(185):         <td align=right>\n
Action.c(185):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(185):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(185):     /></form>    </td>\n
Action.c(185):       </tr>\n
Action.c(185):     </Table>\n
Action.c(185):     \n
Action.c(185):     </Center>\n
Action.c(185):     \n
Action.c(185):     </body>\n
Action.c(185):     </html>
Action.c(185): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(185): t=63666ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(185):     0\r\n
Action.c(185):     \r\n
Action.c(185): t=63666ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(185): t=63666ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(185): t=63666ms: Connected socket [1] from 127.0.0.1:51511 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(185): t=63666ms: 362-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=53)
Action.c(185):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(185):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(185):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(185):     Accept-Encoding: gzip, deflate\r\n
Action.c(185):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(185):     Accept: */*\r\n
Action.c(185):     Connection: Keep-Alive\r\n
Action.c(185):     Host: localhost:1080\r\n
Action.c(185):     Cookie: MSO=SID&1590055824; MTUserInfo=\r\n
Action.c(185):     \r\n
Action.c(185): t=63667ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=53)
Action.c(185):     HTTP/1.1 200 OK\r\n
Action.c(185):     Date: Thu, 21 May 2020 10:10:49 GMT\r\n
Action.c(185):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(185):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(185):     ETag: "7000000068a34-326-4b654c052c2c0"\r\n
Action.c(185):     Accept-Ranges: bytes\r\n
Action.c(185):     Content-Length: 806\r\n
Action.c(185):     Keep-Alive: timeout=5, max=100\r\n
Action.c(185):     Connection: Keep-Alive\r\n
Action.c(185):     Content-Type: image/gif\r\n
Action.c(185):     \r\n
Action.c(185): t=63667ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=53)
Action.c(185): t=63668ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(185): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(185): web_submit_data("reservations.pl_3") was successful, 3394 body bytes, 586 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(214): Notify: Transaction "Оплата" ended with a "Pass" status (Duration: 0,0692 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(216): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(149): Notify: Transaction "Выбор рейса" started.	[MsgId: MMSG-16999]
Action.c(151): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(151): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(155): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(155): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "30;365;05/21/2020"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "returnFlight_1" =  "30;365;06/18/2020"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(155): t=66580ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(155): t=66580ms: 412-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(155):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(155):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(155):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(155):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(155):     Accept-Encoding: gzip, deflate\r\n
Action.c(155):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(155):     Accept: */*\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Host: localhost:1080\r\n
Action.c(155):     Cookie: MSO=SID&1590055832\r\n
Action.c(155):     Content-Length: 187\r\n
Action.c(155):     \r\n
Action.c(155): t=66580ms: 187-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(155):     outboundFlight=30%3B365%3B05%2F21%2F2020&returnFlight=30%3B365%3B06%2F18%2F2020&numPasseng
Action.c(155):     ers=1&advanceDiscount=0&seatType=Business&seatPref=Window&reserveFlights.x=38&reserveFligh
Action.c(155):     ts.y=11
Action.c(155): t=66639ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(155):     HTTP/1.1 200 OK\r\n
Action.c(155):     Date: Thu, 21 May 2020 10:10:52 GMT\r\n
Action.c(155):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(155):     Expires: Wed, 20 May 2020 10:10:52 GMT\r\n
Action.c(155):     Keep-Alive: timeout=5, max=99\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Transfer-Encoding: chunked\r\n
Action.c(155):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(155):     \r\n
Action.c(155): t=66639ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(155):     a5f\r\n
Action.c(155): t=66639ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(155):     \r\n
Action.c(155): t=66639ms: 2655-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(155):     <!DOCTYPE html\n
Action.c(155):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(155):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(155):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(155):     <head>\n
Action.c(155):     <title>Flight Reservation</title>\n
Action.c(155):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(155):     </head>\n
Action.c(155):     <body bgcolor="#E0E7F1">\n
Action.c(155):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(155):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(155):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(155):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(155):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(155):     urlencoded" onsubmit="return true ;">\n
Action.c(155):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName"  size="1
Action.c(155):     5" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"  size="15" /
Action.c(155):     ><tr><td align="right">Street Address : <td colspan="3"><input type="text" name="address1"
Action.c(155):       size="30" /><tr><td align="right">City/State/Zip : <td colspan="3"><input type="text" na
Action.c(155):     me="address2"  size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input 
Action.c(155):     type="text" name="pass1"  size="30" /><tr><td height="10"><tr><td height="10" align="cente
Action.c(155):     r" colspan="4">Total for 1 ticket(s) is = $ 730<tr><td align="right">Credit Card : <td><in
Action.c(155):     put type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date :
Action.c(155):      <td><input type="text" name="expDate"  size="5" maxlength="5" /><tr><TD><td colspan="3" a
Action.c(155):     lign="left"><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card
Action.c(155):      Information</label><input type="hidden" name="oldCCOption" value=""  /></table><input typ
Action.c(155):     e="hidden" name="numPassengers" value="1"  /><input type="hidden" name="seatType" value="B
Action.c(155):     usiness"  /><input type="hidden" name="seatPref" value="Window"  /><input type="hidden" na
Action.c(155):     me="outboundFlight" value="30;365;05/21/2020"  /><input type="hidden" name="advanceDiscoun
Action.c(155):     t" value="0"  /><input type="hidden" name="returnFlight" value="30;365;06/18/2020"  /><inp
Action.c(155):     ut type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1
Action.c(155):     ><tr><td align=center>\n
Action.c(155):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(155):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(155):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(155):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(155):     </form></table></center></blockquote>\n
Action.c(155):     </body>\n
Action.c(155):     </html>
Action.c(155): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(155): t=66642ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(155):     0\r\n
Action.c(155):     \r\n
Action.c(155): t=66642ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(155): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(155): web_submit_data("reservations.pl_2") was successful, 2655 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(174): Notify: Transaction "Выбор рейса" ended with a "Pass" status (Duration: 0,0631 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(176): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(218): Notify: Transaction "Переход на страницу Itinerary" started.	[MsgId: MMSG-16999]
Action.c(220): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(220): t=68670ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(220): t=68670ms: 373-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=54)
Action.c(220):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(220):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(220):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(220):     Accept-Encoding: gzip, deflate\r\n
Action.c(220):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(220):     Accept: */*\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Host: localhost:1080\r\n
Action.c(220):     Cookie: MSO=SID&1590055824; MTUserInfo=\r\n
Action.c(220):     \r\n
Action.c(220): t=68670ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(220): t=68670ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(220): t=68722ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=54)
Action.c(220):     HTTP/1.1 200 OK\r\n
Action.c(220):     Date: Thu, 21 May 2020 10:10:54 GMT\r\n
Action.c(220):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(220):     Keep-Alive: timeout=5, max=97\r\n
Action.c(220):     Connection: Keep-Alive\r\n
