Virtual User Script started at: 23.05.2020 19:45:53
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 0 <BR/> (CC: x-6789)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/23/2020\n
Action.c(230):      :  8am : Flight 330 leaves Los Angeles  for Los Angeles.<br>  06/22/2020\n
Action.c(230):      :  8am : Flight 330 leaves Los Angeles  for Los Angeles.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="147" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="2103266744-1130929-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user3  user3\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user3 user3\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 2089 <BR/> (CC: x-5678)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/23/2020\n
Action.c(230):      :  8am : Flight 820 leaves Sydney  for London.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="148" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="251445197-11400052-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user3 user3\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user3 user3\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 676 <BR/> (CC: x-6789)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/23/2020\n
Action.c(230):      :  8am : Flight 020 leaves Denver  for London.<br>  06/22/2020\n
Action.c(230):      :  8am : Flight 200 leaves London  for Denver.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="149" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="251470381-11466968-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user3 user3\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user3 user3\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 584 <BR/> (CC: x-6789)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/23/2020\n
Action.c(230):      :  8am : Flight 700 leaves Seattle  for Denver.<br>  06/22/2020\n
Action.c(230):      :  8am : Flight 070 leaves Denver  for Seattle.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="150" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="251452232-11547733-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user3 user3\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user3 user3\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 532 <BR/> (CC: x-6789)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/23/2020\n
Action.c(230):      :  8am : Flight 210 leaves London  for Frankfurt.<br>  06/22/2020\n
Action.c(230):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="151" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="251450386-11662374-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user3 user3\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" valign=top><b>Invoi
Action.c(230): t=8062ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
Action.c(230):     \r\n
Action.c(230):     1000\r\n
Action.c(230): t=8062ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
Action.c(230):     \r\n
Action.c(230):     1000\r\n
Action.c(230): t=8063ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
Action.c(230):     \r\n
Action.c(230):     1000\r\n
Action.c(230): t=8066ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
Action.c(230):     ce sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user3 user3\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 862 <BR/> (CC: x-6789)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/23/2020\n
Action.c(230):      :  8am : Flight 160 leaves Frankfurt  for San Francisco.<br>  06/22/2020\n
Action.c(230):      :  8am : Flight 610 leaves San Francisco  for Frankfurt.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="152" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="2514688-117430-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user3 user3\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user3 user3\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 0 <BR/> (CC: x-6789)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/23/2020\n
Action.c(230):      :  8am : Flight 660 leaves San Francisco  for San Francisco.<br>  06/22/2020\n
Action.c(230):      :  8am : Flight 660 leaves San Francisco  for San Francisco.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="153" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="2514485-117776-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user3 user3\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user3 user3\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 0 <BR/> (CC: x-6789)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/23/2020\n
Action.c(230):      :  8am : Flight 110 leaves Frankfurt  for Frankfurt.<br>  06/22/2020\n
Action.c(230):      :  8am : Flight 110 leaves Frankfurt  for Frankfurt.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="154" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="251448162-11846982-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user3 user3\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user3 user3\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 772 <BR/> (CC: x-6789)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/23/2020\n
Action.c(230):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  06/22/2020\n
Action.c(230):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="155" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="251460004-11941555-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user3 user3\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user3 user3\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 216 <BR/> (CC: x-6789)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/23/2020\n
Action.c(230):      :  8am : Flight 420 leaves Paris  for London.<br>  06/22/2020\n
Action.c(230):      :  8am : Flight 240 leaves London  for Paris.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="156" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="2103055594-1200080-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user3  user3\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user3 user3\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 1041 <BR/> (CC: x-5678)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/23/2020\n
Action.c(230):      :  8am : Flight 250 leaves London  for Portland.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="157" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="210303716-120795-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user3  user3\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user3 user3\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 338 <BR/> (CC: x-5678)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/23/2020\n
Action.c(230):      :  8am : Flight 200 leaves London  for Denver.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="158" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="210304843-121597-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user3  user3\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user3 user3\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 773 <BR/> (CC: x-5678)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/23/2020\n
Action.c(230):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="159" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="251460386-12256990-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user3 user3\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user3 user3\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 876 <BR/> (CC: x-6789)\n
